RunID,Algorithm,InputSize,Threads,Processes,PairsPerSize,ExecutionTime,Status,Notes
1,Sequential,100,1,1,3,0.000604,OK,
2,Sequential,100,1,1,3,0.000525,OK,
3,Sequential,100,1,1,3,0.000577,OK,
4,Sequential,100,1,1,3,0.000618,OK,
5,Sequential,100,1,1,3,0.000635,OK,
6,Sequential,100,1,1,3,0.000666,OK,
7,Sequential,100,1,1,3,0.000817,OK,
8,Sequential,100,1,1,3,0.000599,OK,
9,Sequential,100,1,1,3,0.000816,OK,
10,Sequential,100,1,1,3,0.000667,OK,
1,Pthreads,100,1,1,3,0.001686,OK,
2,Pthreads,100,1,1,3,0.001273,OK,
3,Pthreads,100,1,1,3,0.001736,OK,
4,Pthreads,100,1,1,3,0.001683,OK,
5,Pthreads,100,1,1,3,0.001772,OK,
6,Pthreads,100,1,1,3,0.001603,OK,
7,Pthreads,100,1,1,3,0.001903,OK,
8,Pthreads,100,1,1,3,0.001919,OK,
9,Pthreads,100,1,1,3,0.001672,OK,
10,Pthreads,100,1,1,3,0.001544,OK,
1,OpenMP,100,1,1,3,0.001047,OK,
2,OpenMP,100,1,1,3,0.001109,OK,
3,OpenMP,100,1,1,3,0.001113,OK,
4,OpenMP,100,1,1,3,0.001017,OK,
5,OpenMP,100,1,1,3,0.001355,OK,
6,OpenMP,100,1,1,3,0.001245,OK,
7,OpenMP,100,1,1,3,0.001266,OK,
8,OpenMP,100,1,1,3,0.001334,OK,
9,OpenMP,100,1,1,3,0.001429,OK,
10,OpenMP,100,1,1,3,0.001285,OK,
1,MPI,100,1,1,3,0.000688,OK,
2,MPI,100,1,1,3,0.000531,OK,
3,MPI,100,1,1,3,0.000628,OK,
4,MPI,100,1,1,3,0.000513,OK,
5,MPI,100,1,1,3,0.000517,OK,
6,MPI,100,1,1,3,0.000698,OK,
7,MPI,100,1,1,3,0.000734,OK,
8,MPI,100,1,1,3,0.000690,OK,
9,MPI,100,1,1,3,0.000704,OK,
10,MPI,100,1,1,3,0.000606,OK,
1,Pthreads,100,2,1,3,0.012198,OK,
2,Pthreads,100,2,1,3,0.013908,OK,
3,Pthreads,100,2,1,3,0.015396,OK,
4,Pthreads,100,2,1,3,0.011393,OK,
5,Pthreads,100,2,1,3,0.014960,OK,
6,Pthreads,100,2,1,3,0.016651,OK,
7,Pthreads,100,2,1,3,0.012004,OK,
8,Pthreads,100,2,1,3,0.017229,OK,
9,Pthreads,100,2,1,3,0.013467,OK,
10,Pthreads,100,2,1,3,0.013370,OK,
1,OpenMP,100,2,1,3,0.001738,OK,
2,OpenMP,100,2,1,3,0.001858,OK,
3,OpenMP,100,2,1,3,0.001697,OK,
4,OpenMP,100,2,1,3,0.001528,OK,
5,OpenMP,100,2,1,3,0.004041,OK,
6,OpenMP,100,2,1,3,0.001493,OK,
7,OpenMP,100,2,1,3,0.001608,OK,
8,OpenMP,100,2,1,3,0.001456,OK,
9,OpenMP,100,2,1,3,0.001532,OK,
10,OpenMP,100,2,1,3,0.001724,OK,
1,MPI,100,1,2,3,0.000797,OK,
2,MPI,100,1,2,3,0.000834,OK,
3,MPI,100,1,2,3,0.000694,OK,
4,MPI,100,1,2,3,0.000512,OK,
5,MPI,100,1,2,3,0.000753,OK,
6,MPI,100,1,2,3,0.000747,OK,
7,MPI,100,1,2,3,0.000581,OK,
8,MPI,100,1,2,3,0.000785,OK,
9,MPI,100,1,2,3,0.000542,OK,
10,MPI,100,1,2,3,0.000777,OK,
1,Pthreads,100,4,1,3,0.053318,OK,
2,Pthreads,100,4,1,3,0.061385,OK,
3,Pthreads,100,4,1,3,0.029596,OK,
4,Pthreads,100,4,1,3,0.040259,OK,
5,Pthreads,100,4,1,3,0.032111,OK,
6,Pthreads,100,4,1,3,0.049096,OK,
7,Pthreads,100,4,1,3,0.028867,OK,
8,Pthreads,100,4,1,3,0.037668,OK,
9,Pthreads,100,4,1,3,0.031169,OK,
10,Pthreads,100,4,1,3,0.051350,OK,
1,OpenMP,100,4,1,3,0.015706,OK,
2,OpenMP,100,4,1,3,0.002665,OK,
3,OpenMP,100,4,1,3,0.002593,OK,
4,OpenMP,100,4,1,3,0.002762,OK,
